fault_point,policy,metric,n,mean,ci95_low,ci95_high
fr0.08,full_heuristic,average_delay_slots,15,9.08910887505447,8.705049603450485,9.435667217042182
fr0.08,full_heuristic,p95_delay_slots,15,19.169999999999998,17.87325,20.276749999999996
fr0.08,full_heuristic,mean_queue_packets,15,2.539074074074074,2.4887916666666667,2.591666666666667
fr0.08,global_dijkstra,delivery_ratio,15,0.7114583333333333,0.69375,0.7288194444444444
fr0.08,global_dijkstra,drop_rate,15,0.029513888888888895,0.021527777777777778,0.0375
fr0.08,global_dijkstra,throughput_packets_per_slot,15,4.553333333333333,4.4399999999999995,4.664444444444444
fr0.08,global_dijkstra,average_delay_slots,15,6.489677967463303,6.288808929260028,6.717339379134298
fr0.08,global_dijkstra,p95_delay_slots,15,12.959999999999999,12.279916666666667,13.773333333333333
fr0.08,global_dijkstra,mean_queue_packets,15,1.4820370370370373,1.423516203703704,1.5453726851851852
fr0.08,mappo,delivery_ratio,120,0.7182291666666667,0.7124555121527777,0.7238726128472223
fr0.08,mappo,drop_rate,120,0.027300347222222226,0.024913194444444443,0.02973090277777778
fr0.08,mappo,throughput_packets_per_slot,120,4.596666666666667,4.559715277777777,4.6327847222222225
fr0.08,mappo,average_delay_slots,120,6.281042541811826,6.212821764268295,6.350782566783841
fr0.08,mappo,p95_delay_slots,120,11.649999999999999,11.499989583333331,11.802499999999998
fr0.08,mappo,mean_queue_packets,120,1.425127314814815,1.407314236111111,1.4432294560185184
fr0.12,full_heuristic,delivery_ratio,15,0.2947916666666666,0.2718749999999999,0.3170138888888889
fr0.12,full_heuristic,drop_rate,15,0.1840277777777778,0.1684027777777778,0.20173611111111114
fr0.12,full_heuristic,throughput_packets_per_slot,15,1.886666666666667,1.74,2.028888888888889
fr0.12,full_heuristic,average_delay_slots,15,8.544016393082844,8.284234080538525,8.801590414627599
fr0.12,full_heuristic,p95_delay_slots,15,18.599999999999998,17.62333333333333,19.600166666666667
fr0.12,full_heuristic,mean_queue_packets,15,2.570092592592593,2.4928703703703703,2.6481574074074072
fr0.12,global_dijkstra,delivery_ratio,15,0.6163194444444445,0.5600694444444444,0.6652864583333333
fr0.12,global_dijkstra,drop_rate,15,0.06215277777777779,0.04166666666666667,0.0875
fr0.12,global_dijkstra,throughput_packets_per_slot,15,3.944444444444444,3.5844444444444448,4.257833333333334
fr0.12,global_dijkstra,average_delay_slots,15,6.857115519786282,6.499128489640499,7.264731527445078
fr0.12,global_dijkstra,p95_delay_slots,15,13.979999999999997,13.026583333333326,15.009999999999996
fr0.12,global_dijkstra,mean_queue_packets,15,1.7218518518518517,1.5725787037037036,1.8834282407407408
fr0.12,mappo,delivery_ratio,120,0.6336805555555556,0.6147536892361111,0.6507823350694444
fr0.12,mappo,drop_rate,120,0.05972222222222222,0.05221354166666667,0.0681857638888889
fr0.12,mappo,throughput_packets_per_slot,120,4.055555555555555,3.9344236111111113,4.165006944444444
fr0.12,mappo,average_delay_slots,120,7.00183608939305,6.859409018651009,7.147951840165779
fr0.12,mappo,p95_delay_slots,120,13.661249999999999,13.312072916666665,14.02584375
fr0.12,mappo,mean_queue_packets,120,1.6682407407407405,1.6184244791666667,1.7229768518518516
fr0.16,full_heuristic,delivery_ratio,15,0.2899305555555555,0.2722222222222222,0.3076388888888889
fr0.16,full_heuristic,drop_rate,15,0.1961805555555556,0.1791666666666667,0.214939236111111
fr0.16,full_heuristic,throughput_packets_per_slot,15,1.8555555555555554,1.7422222222222223,1.9688888888888887
fr0.16,full_heuristic,average_delay_slots,15,8.940938279506378,8.524725599497353,9.437269466407942
fr0.16,full_heuristic,p95_delay_slots,15,19.096666666666668,17.81658333333333,20.456749999999996
fr0.16,full_heuristic,mean_queue_packets,15,2.572314814814815,2.4915717592592586,2.6502777777777777
fr0.16,global_dijkstra,delivery_ratio,15,0.5895833333333333,0.5381857638888888,0.6340277777777777
fr0.16,global_dijkstra,drop_rate,15,0.07499999999999998,0.05520833333333333,0.10034722222222223
fr0.16,global_dijkstra,throughput_packets_per_slot,15,3.773333333333333,3.4443888888888896,4.057777777777778
fr0.16,global_dijkstra,average_delay_slots,15,7.044933936616718,6.709484521259737,7.431197665867762
fr0.16,global_dijkstra,p95_delay_slots,15,14.53333333333333,13.519999999999998,15.713416666666665
fr0.16,global_dijkstra,mean_queue_packets,15,1.782777777777778,1.6466620370370373,1.9276851851851853
fr0.16,mappo,delivery_ratio,120,0.6105902777777777,0.5931412760416668,0.6267371961805556
fr0.16,mappo,drop_rate,120,0.07052951388888888,0.06306423611111112,0.07903754340277777
fr0.16,mappo,throughput_packets_per_slot,120,3.907777777777778,3.796104166666667,4.0111180555555555
fr0.16,mappo,average_delay_slots,120,7.2104673283907665,7.0718995544757925,7.347896987837482
fr0.16,mappo,p95_delay_slots,120,14.189166666666665,13.837031249999997,14.563749999999997
fr0.16,mappo,mean_queue_packets,120,1.7174305555555556,1.67061255787037,1.7661354166666665
fr0.20,full_heuristic,delivery_ratio,15,0.26562499999999994,0.2409722222222222,0.28888888888888886
fr0.20,full_heuristic,drop_rate,15,0.2243055555555556,0.20000000000000004,0.252439236111111
fr0.20,full_heuristic,throughput_packets_per_slot,15,1.6999999999999997,1.5422222222222222,1.848888888888889
fr0.20,full_heuristic,average_delay_slots,15,9.069568214015968,8.56093774134691,9.617451764449232
fr0.20,full_heuristic,p95_delay_slots,15,18.393333333333327,17.10983333333333,19.526666666666664
fr0.20,full_heuristic,mean_queue_packets,15,2.5757407407407404,2.488699074074075,2.6626875
fr0.20,global_dijkstra,delivery_ratio,15,0.5322916666666666,0.4812413194444445,0.5802083333333333
fr0.20,global_dijkstra,drop_rate,15,0.10277777777777779,0.078125,0.1309114583333332
fr0.20,global_dijkstra,throughput_packets_per_slot,15,3.4066666666666663,3.0799444444444446,3.713333333333333
fr0.20,global_dijkstra,average_delay_slots,15,7.40802344811057,7.019834931677357,7.850403094258389
fr0.20,global_dijkstra,p95_delay_slots,15,15.409999999999997,14.446666666666665,16.423333333333332
fr0.20,global_dijkstra,mean_queue_packets,15,1.8985185185185185,1.7618495370370373,2.038986111111111
fr0.20,mappo,delivery_ratio,120,0.5542100694444445,0.5357172309027778,0.5723524305555555
fr0.20,mappo,drop_rate,120,0.10073784722222222,0.0904513888888889,0.11184895833333333
fr0.20,mappo,throughput_packets_per_slot,120,3.5469444444444442,3.4285902777777775,3.6630555555555557
fr0.20,mappo,average_delay_slots,120,7.646479479825979,7.491200512334674,7.803136520825002
fr0.20,mappo,p95_delay_slots,120,15.158749999999998,14.796635416666666,15.535427083333332
fr0.20,mappo,mean_queue_packets,120,1.8444328703703703,1.7930633680555557,1.8963356481481484
