episode,slot,u,v
2,17,12,7
2,17,16,10
2,17,20,14
2,17,21,22
2,18,1,7
2,18,2,3
2,18,5,11
2,18,10,16
2,18,11,12
2,18,12,7
2,18,12,11
2,18,21,15
2,19,3,2
2,19,3,21
2,19,7,1
2,19,20,14
2,19,23,5
2,20,1,2
2,20,1,7
2,20,3,2
2,20,15,21
2,20,20,14
2,20,21,3
2,20,21,15
2,21,7,12
2,21,8,7
2,21,15,21
2,22,1,19
2,22,2,1
2,22,2,3
2,22,3,2
2,22,6,1
2,22,6,12
2,22,7,1
2,22,10,16
2,22,11,5
2,22,23,5
2,23,1,19
2,23,2,3
2,23,7,12
2,23,11,12
2,23,21,22
2,24,7,8
2,24,16,22
2,24,19,1
2,25,1,2
2,25,1,6
2,25,2,3
2,25,7,1
2,25,7,8
2,25,16,10
2,26,5,23
2,26,7,1
2,26,16,10
2,26,19,1
2,27,3,21
2,27,5,11
2,27,6,12
2,27,7,1
2,27,7,8
2,27,10,16
2,27,11,5
2,27,16,22
2,27,21,3
2,28,1,7
2,28,2,3
2,28,12,11
2,28,16,22
2,28,19,1
2,28,20,14
2,28,21,15
2,28,21,22
2,28,23,5
2,29,2,3
2,29,5,23
2,29,6,12
2,29,7,12
2,29,8,7
2,29,15,21
2,29,22,21
2,30,2,1
2,30,3,2
2,30,6,1
2,30,11,5
2,30,22,16
3,1,4,3
3,1,5,4
3,1,5,11
3,1,9,3
3,1,18,13
3,2,1,7
3,2,3,2
3,2,3,21
3,2,6,1
3,2,13,18
3,2,14,15
3,2,18,17
3,3,1,19
3,3,3,4
3,3,8,9
3,4,3,4
3,4,7,1
3,4,11,5
3,4,15,21
3,4,18,13
3,4,18,17
3,4,19,1
3,4,19,20
3,4,21,15
3,5,5,11
3,5,20,21
3,6,1,6
3,6,15,21
3,6,17,18
3,6,21,15
3,7,1,19
3,7,5,4
3,7,6,1
3,7,7,8
3,7,8,7
3,7,13,18
3,7,21,15
3,8,2,3
3,8,3,4
3,8,5,11
3,8,18,17
3,8,24,19
3,9,3,9
3,9,6,1
3,9,19,1
3,9,20,21
3,10,1,7
3,10,2,3
3,10,5,4
3,10,5,11
3,10,6,1
3,10,8,9
3,10,19,1
3,11,3,4
3,11,4,5
3,11,7,8
3,11,14,15
3,11,19,20
3,12,1,6
3,12,2,3
3,12,3,9
3,12,18,17
3,12,21,3
3,12,21,15
3,13,4,5
3,13,11,5
3,13,17,18
3,13,19,1
3,14,1,19
3,14,7,8
3,14,9,8
3,15,2,3
3,15,14,15
3,15,17,18
3,16,3,9
3,16,4,3
3,16,11,5
3,16,13,18
3,16,20,21
3,17,3,9
3,17,7,8
3,17,13,18
3,17,20,19
3,17,20,21
3,18,1,7
3,18,2,3
3,18,5,11
3,18,13,18
3,18,14,15
3,18,17,18
3,18,18,17
3,18,19,24
3,18,20,21
3,18,21,15
3,18,21,20
3,19,3,2
3,19,3,21
3,19,7,1
3,19,17,18
3,19,19,20
3,20,1,7
3,20,3,2
3,20,4,3
3,20,4,5
3,20,14,15
3,20,15,21
3,20,21,3
3,20,21,15
3,21,4,3
3,21,8,7
3,21,8,9
3,21,15,21
3,21,18,13
3,21,18,17
3,21,19,20
3,22,1,19
3,22,2,3
3,22,3,2
3,22,6,1
3,22,7,1
3,22,11,5
3,22,13,18
3,22,19,24
3,22,20,19
3,22,24,19
3,23,1,19
3,23,2,3
3,23,3,9
3,23,15,14
3,23,18,17
3,23,21,20
3,23,24,19
3,24,4,3
3,24,7,8
3,24,8,9
3,24,14,15
3,24,19,1
3,24,19,24
3,25,1,6
3,25,2,3
3,25,4,3
3,25,7,1
3,25,7,8
3,25,9,3
3,25,21,20
3,25,24,19
3,26,7,1
3,26,9,3
3,26,13,18
3,26,19,1
3,26,19,24
3,27,3,21
3,27,5,11
3,27,7,1
3,27,7,8
3,27,11,5
3,27,19,20
3,27,20,21
3,27,21,3
3,28,1,7
3,28,2,3
3,28,5,4
3,28,14,15
3,28,19,1
3,28,19,24
3,28,21,15
3,29,2,3
3,29,3,4
3,29,5,4
3,29,8,7
3,29,15,21
3,29,20,21
3,30,3,2
3,30,3,9
3,30,4,5
3,30,6,1
3,30,11,5
3,30,14,15
3,30,21,20
4,1,24,23
4,2,2,20
4,2,6,1
4,2,8,2
4,2,18,17
4,2,18,24
4,3,1,19
4,3,8,2
4,3,18,12
4,3,18,24
4,4,18,17
4,4,19,1
4,4,24,23
4,5,12,18
4,5,20,21
4,5,23,24
4,6,1,6
4,6,17,18
4,6,20,2
4,6,24,23
4,7,1,19
4,7,2,8
4,7,6,1
4,7,18,24
4,8,18,12
4,8,18,17
4,8,24,18
4,9,6,1
4,9,18,12
4,9,19,1
4,9,20,21
4,10,6,1
4,10,12,18
4,10,18,12
4,10,19,1
4,11,18,24
4,12,1,6
4,12,18,12
4,12,18,17
4,12,18,24
4,12,23,24
4,13,2,20
4,13,17,18
4,13,19,1
4,13,23,24
4,13,24,18
4,14,1,19
4,14,12,18
4,14,18,24
4,14,23,24
4,15,2,8
4,15,17,18
4,15,24,18
4,15,24,23
4,16,8,2
4,16,18,12
4,16,20,21
4,17,20,21
4,17,23,24
4,17,24,23
4,18,17,18
4,18,18,17
4,18,20,21
4,18,21,20
4,18,24,18
4,19,2,8
4,19,17,18
4,19,18,12
4,20,2,8
4,20,18,12
4,20,18,24
4,20,24,23
4,21,8,2
4,21,12,18
4,21,18,17
4,22,1,19
4,22,6,1
4,22,23,24
4,23,1,19
4,23,8,2
4,23,18,17
4,23,21,20
4,23,24,18
4,23,24,23
4,24,18,24
4,24,19,1
4,24,23,24
4,25,1,6
4,25,12,18
4,25,18,12
4,25,21,20
4,25,24,23
4,26,12,18
4,26,19,1
4,27,2,8
4,27,2,20
4,27,20,21
4,28,12,18
4,28,19,1
4,29,12,18
4,29,20,21
4,30,6,1
4,30,12,18
4,30,18,24
4,30,20,2
4,30,21,20
5,1,1,2
5,1,4,22
5,1,9,3
5,1,22,4
5,1,22,21
5,2,4,22
5,2,8,2
5,2,14,15
5,2,18,17
5,2,21,22
5,2,22,4
5,3,1,19
5,3,4,22
5,3,8,2
5,3,14,13
5,4,7,12
5,4,15,21
5,4,18,17
5,4,19,1
5,4,19,20
5,4,21,15
5,5,4,22
5,5,12,11
5,5,13,14
5,5,20,21
5,5,21,22
5,5,22,4
5,6,1,2
5,6,4,22
5,6,13,19
5,6,15,21
5,6,17,18
5,6,21,15
5,7,1,19
5,7,2,8
5,7,7,8
5,7,8,7
5,7,12,7
5,7,13,14
5,7,21,15
5,7,21,22
5,7,22,4
5,8,7,12
5,8,13,14
5,8,18,17
5,8,19,13
5,8,24,19
5,9,3,9
5,9,19,1
5,9,20,21
5,10,2,1
5,10,4,22
5,10,7,12
5,10,19,1
5,10,22,21
5,11,2,1
5,11,4,22
5,11,7,8
5,11,14,13
5,11,14,15
5,11,19,20
5,12,3,9
5,12,18,17
5,12,21,15
5,12,21,22
5,13,2,1
5,13,17,18
5,13,19,1
5,13,19,13
5,14,1,19
5,14,7,8
5,15,2,8
5,15,11,12
5,15,14,15
5,15,17,18
5,15,21,22
5,16,3,9
5,16,8,2
5,16,12,7
5,16,12,11
5,16,20,21
5,17,3,9
5,17,7,8
5,17,12,7
5,17,20,19
5,17,20,21
5,17,21,22
5,18,11,12
5,18,12,7
5,18,12,11
5,18,14,15
5,18,17,18
5,18,18,17
5,18,19,24
5,18,20,21
5,18,21,15
5,18,21,20
5,18,22,4
5,19,2,8
5,19,4,22
5,19,17,18
5,19,19,20
5,19,22,4
5,20,1,2
5,20,2,8
5,20,14,15
5,20,15,21
5,20,21,15
5,20,22,4
5,21,4,22
5,21,7,12
5,21,8,2
5,21,8,7
5,21,15,21
5,21,18,17
5,21,19,13
5,21,19,20
5,22,1,19
5,22,2,1
5,22,13,14
5,22,14,13
5,22,19,24
5,22,20,19
5,22,24,19
5,23,1,19
5,23,3,9
5,23,7,12
5,23,8,2
5,23,11,12
5,23,13,19
5,23,15,14
5,23,18,17
5,23,21,20
5,23,21,22
5,23,22,4
5,23,24,19
5,24,7,8
5,24,13,14
5,24,14,15
5,24,19,1
5,24,19,24
5,24,22,4
5,25,1,2
5,25,7,8
5,25,9,3
5,25,21,20
5,25,22,4
5,25,24,19
5,26,9,3
5,26,19,1
5,26,19,24
5,27,2,8
5,27,4,22
5,27,7,8
5,27,19,20
5,27,20,21
5,28,12,11
5,28,14,15
5,28,19,1
5,28,19,24
5,28,21,15
5,28,21,22
5,28,22,4
5,29,7,12
5,29,8,7
5,29,13,19
5,29,15,21
5,29,20,21
5,29,22,21
5,30,2,1
5,30,3,9
5,30,4,22
5,30,14,15
5,30,21,20
6,1,5,11
6,1,16,15
6,2,2,20
6,2,3,2
6,2,6,1
6,2,8,2
6,2,13,7
6,2,22,16
6,3,8,2
6,3,16,15
6,4,5,6
6,4,6,24
6,4,11,5
6,4,11,10
6,4,13,7
6,4,15,21
6,4,16,15
6,4,17,23
6,4,21,15
6,4,22,16
6,5,5,11
6,5,6,24
6,5,23,17
6,6,1,6
6,6,5,6
6,6,6,24
6,6,11,10
6,6,15,21
6,6,20,2
6,6,21,15
6,6,23,17
6,7,2,8
6,7,5,23
6,7,6,1
6,7,7,8
6,7,8,7
6,7,10,4
6,7,16,17
6,7,17,16
6,7,21,15
6,7,23,5
6,8,2,3
6,8,5,11
6,8,16,17
6,8,17,23
6,8,23,5
6,9,6,1
6,9,17,23
6,9,23,17
6,10,2,3
6,10,5,6
6,10,5,11
6,10,6,1
6,10,23,5
6,11,7,8
6,11,7,13
6,11,23,17
6,12,1,6
6,12,2,3
6,12,5,6
6,12,21,15
6,13,2,20
6,13,6,5
6,13,11,5
6,13,11,10
6,13,22,16
6,14,4,10
6,14,6,5
6,14,7,8
6,14,16,17
6,14,23,17
6,15,2,3
6,15,2,8
6,15,10,11
6,16,5,6
6,16,8,2
6,16,11,5
6,16,16,22
6,17,5,6
6,17,6,5
6,17,7,8
6,17,10,4
6,17,17,23
6,17,24,6
6,18,2,3
6,18,5,6
6,18,5,11
6,18,10,4
6,18,21,15
6,18,23,17
6,18,24,6
6,19,2,8
6,19,3,2
6,19,4,10
6,19,6,5
6,19,11,10
6,19,17,23
6,19,23,5
6,19,23,17
6,20,2,8
6,20,3,2
6,20,4,10
6,20,10,11
6,20,15,21
6,20,17,23
6,20,21,15
6,20,23,17
6,21,8,2
6,21,8,7
6,21,15,16
6,21,15,21
6,22,2,3
6,22,3,2
6,22,6,1
6,22,11,5
6,22,11,10
6,22,13,7
6,22,23,5
6,22,23,17
6,23,2,3
6,23,7,13
6,23,8,2
6,23,10,11
6,23,16,15
6,23,16,17
6,24,7,8
6,24,11,10
6,24,16,17
6,24,16,22
6,25,1,6
6,25,2,3
6,25,4,10
6,25,6,5
6,25,7,8
6,25,13,7
6,25,23,17
6,26,4,10
6,26,5,23
6,26,7,13
6,26,17,23
6,27,2,8
6,27,2,20
6,27,5,6
6,27,5,11
6,27,7,8
6,27,7,13
6,27,11,5
6,27,16,17
6,27,16,22
6,28,2,3
6,28,11,10
6,28,15,16
6,28,16,15
6,28,16,22
6,28,17,16
6,28,17,23
6,28,21,15
6,28,23,5
6,28,23,17
6,29,2,3
6,29,4,10
6,29,5,23
6,29,8,7
6,29,11,10
6,29,15,21
6,29,17,16
6,29,17,23
6,29,24,6
6,30,3,2
6,30,6,1
6,30,11,5
6,30,11,10
6,30,16,17
6,30,17,16
6,30,20,2
6,30,22,16
6,30,23,17
7,1,1,2
7,1,4,3
7,1,4,22
7,1,9,3
7,1,9,10
7,1,20,14
7,1,22,4
7,2,2,20
7,2,4,22
7,2,9,15
7,2,10,9
7,2,13,7
7,2,14,15
7,2,22,4
7,3,3,4
7,3,4,22
7,3,14,20
7,3,18,12
7,3,20,14
7,4,3,4
7,4,5,6
7,4,9,10
7,4,13,7
7,4,19,20
7,5,4,22
7,5,12,18
7,5,15,9
7,5,22,4
7,6,1,2
7,6,4,22
7,6,5,6
7,6,10,9
7,6,13,19
7,6,14,20
7,6,20,2
7,7,20,14
7,7,22,4
7,7,22,23
7,7,23,22
7,8,3,4
7,8,10,9
7,8,14,20
7,8,15,9
7,8,18,12
7,8,19,13
7,9,3,9
7,9,18,12
7,9,23,22
7,10,2,1
7,10,4,22
7,10,5,6
7,10,12,18
7,10,15,9
7,10,18,12
7,11,2,1
7,11,3,4
7,11,4,22
7,11,7,13
7,11,9,10
7,11,9,15
7,11,14,15
7,11,14,20
7,11,19,20
7,12,3,9
7,12,5,6
7,12,8,14
7,12,9,10
7,12,14,8
7,12,18,12
7,13,2,1
7,13,2,20
7,13,6,5
7,13,9,10
7,13,9,15
7,13,19,13
7,14,6,5
7,14,10,9
7,14,12,18
7,15,8,14
7,15,9,10
7,15,14,15
7,16,3,9
7,16,4,3
7,16,5,6
7,16,18,12
7,16,23,22
7,17,3,9
7,17,5,6
7,17,6,5
7,17,8,14
7,17,20,14
7,17,20,19
7,17,23,22
7,18,5,6
7,18,14,15
7,18,22,4
7,19,4,22
7,19,6,5
7,19,18,12
7,19,19,20
7,19,20,14
7,19,22,4
7,19,22,23
7,20,1,2
7,20,4,3
7,20,10,9
7,20,14,15
7,20,18,12
7,20,20,14
7,20,22,4
7,20,23,22
7,21,4,3
7,21,4,22
7,21,9,10
7,21,12,18
7,21,19,13
7,21,19,20
7,22,2,1
7,22,8,14
7,22,13,7
7,22,20,19
7,23,3,9
7,23,7,13
7,23,13,19
7,23,15,14
7,23,22,4
7,24,4,3
7,24,14,15
7,24,22,4
7,25,1,2
7,25,4,3
7,25,6,5
7,25,8,14
7,25,9,3
7,25,12,18
7,25,13,7
7,25,18,12
7,25,22,4
7,26,7,13
7,26,9,3
7,26,12,18
7,27,2,20
7,27,4,22
7,27,5,6
7,27,7,13
7,27,9,15
7,27,19,20
7,28,8,14
7,28,12,18
7,28,14,15
7,28,20,14
7,28,22,4
7,29,3,4
7,29,8,14
7,29,12,18
7,29,13,19
7,29,15,9
7,30,2,1
7,30,3,9
7,30,4,22
7,30,12,18
7,30,14,15
7,30,20,2
7,30,22,23
