episode,phase,scenario,status,delivered,dropped,hops,total_reward,control_overhead_ratio
1,train,low_load,delivered,1,0,2,0.48339634304458245,0.010752
2,train,medium_load,delivered,1,0,2,-0.1508574939307863,0.010752
3,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.17995997482791,0.01064
4,train,frequent_break,no_valid_action,0,1,5,-5.664235291496145,0.010752
5,train,fault_links,delivered,1,0,6,-6.161417489828814,0.010752
6,train,low_load,delivered,1,0,6,-4.422735335989893,0.010752
7,train,medium_load,ttl_exceeded,0,1,12,-17.74185210635337,0.01064
8,train,hotspot_high_load,delivered,1,0,10,-8.249790693646249,0.0107296
9,train,frequent_break,no_valid_action,0,1,9,-10.775262442208605,0.010752
10,train,fault_links,no_valid_action,0,1,7,-9.35502168935278,0.010752
11,train,low_load,ttl_exceeded,0,1,12,-17.046683930225488,0.01064
12,train,medium_load,ttl_exceeded,0,1,12,-18.35383843002854,0.01064
13,train,hotspot_high_load,delivered,1,0,2,-0.2529593450254519,0.010752
14,train,frequent_break,ttl_exceeded,0,1,12,-17.152317649591453,0.01064
15,train,fault_links,delivered,1,0,2,-1.4707391819076576,0.010752
16,train,low_load,ttl_exceeded,0,1,12,-16.18845173281157,0.01064
17,train,medium_load,delivered,1,0,10,-8.942859542138933,0.0107296
18,train,hotspot_high_load,ttl_exceeded,0,1,12,-17.418450547430126,0.01064
19,train,frequent_break,no_valid_action,0,1,2,-1.5399937221724154,0.010752
20,train,fault_links,ttl_exceeded,0,1,12,-17.478290075840903,0.01064
21,train,low_load,ttl_exceeded,0,1,12,-17.793141312545178,0.01064
22,train,medium_load,delivered,1,0,2,0.48339634304458245,0.010752
23,train,hotspot_high_load,delivered,1,0,8,-7.375775994283921,0.010752
24,train,frequent_break,ttl_exceeded,0,1,12,-16.162419746800495,0.01064
25,train,fault_links,ttl_exceeded,0,1,12,-15.518578942807117,0.01064
26,train,low_load,ttl_exceeded,0,1,12,-17.899710546331093,0.01064
27,train,medium_load,ttl_exceeded,0,1,12,-15.829440043654486,0.01064
28,train,hotspot_high_load,delivered,1,0,6,-5.7380226932280225,0.010752
29,train,frequent_break,delivered,1,0,12,-10.208305357893362,0.01064
30,train,fault_links,delivered,1,0,1,0.6650760222723293,0.010752
31,train,low_load,ttl_exceeded,0,1,12,-18.704406088381518,0.01064
32,train,medium_load,delivered,1,0,12,-12.488806132280029,0.01064
33,train,hotspot_high_load,ttl_exceeded,0,1,12,-16.05353112398656,0.01064
34,train,frequent_break,delivered,1,0,2,-0.13337954194748258,0.010752
