episode,packet_id,src,dst,traffic_class,created_slot,delivered,delivery_slot,hop_count,delay_slots,delay_ms,path,drop_reason
2,41,24,9,0,5,1,13,5,9,46.86,24 6 5 4 3 9,
2,42,15,9,0,5,1,7,1,3,10.38,15 9,
2,43,1,2,0,6,1,7,1,2,9.49,1 2,
2,44,18,9,0,6,1,12,4,7,36.42,18 13 7 8 9,
2,45,8,2,2,6,1,10,1,5,10.17,8 2,
2,46,20,9,1,6,1,12,3,7,29.52,20 21 15 9,
2,47,4,9,2,6,1,11,2,6,19.3,4 3 9,
2,48,7,9,2,6,1,11,2,6,18.04,7 8 9,
2,49,13,9,0,7,1,16,5,10,39.23,13 7 12 11 10 9,
2,50,23,22,0,7,1,8,1,2,8.88,23 22,
2,51,10,9,1,7,1,11,1,5,8.31,10 9,
2,52,20,18,0,7,1,11,3,5,27.99,20 19 24 18,
2,53,6,9,0,7,1,13,4,7,34.3,6 5 11 10 9,
2,54,21,9,0,7,1,11,2,5,20.04,21 15 9,
2,55,13,9,0,8,1,15,3,8,26.04,13 7 8 9,
2,56,9,8,2,8,1,9,1,2,9.11,9 8,
2,57,5,9,2,8,1,15,3,8,27.29,5 4 3 9,
2,58,3,9,1,8,1,12,1,5,10.04,3 9,
2,59,14,9,0,8,1,13,2,6,19.26,14 15 9,
2,60,10,9,0,8,1,12,1,5,8.0,10 9,
2,61,4,21,2,9,1,11,2,3,18.69,4 22 21,
2,62,16,9,1,9,1,14,2,6,19.27,16 15 9,
2,63,19,11,0,9,1,19,6,11,59.13,19 1 7 12 18 17 11,
2,64,14,9,2,9,1,14,2,6,17.69,14 8 9,
2,65,20,21,0,9,1,11,1,3,8.61,20 21,
2,66,2,9,0,9,1,13,2,5,18.17,2 8 9,
2,67,23,9,2,10,1,16,4,7,37.73,23 22 16 15 9,
2,68,14,9,0,10,1,15,2,6,19.31,14 15 9,
2,69,19,9,0,10,1,20,4,11,38.56,19 13 14 15 9,
2,70,12,9,0,10,1,16,3,7,22.82,12 7 8 9,
2,71,5,9,1,10,1,15,3,6,25.29,5 4 10 9,
2,72,3,9,0,10,1,14,1,5,10.38,3 9,
2,73,12,9,0,11,1,17,3,7,20.94,12 11 10 9,
2,74,10,9,1,11,1,14,1,4,7.39,10 9,
2,75,21,24,2,11,1,14,3,4,23.32,21 20 19 24,
2,76,11,14,0,11,1,18,4,8,31.98,11 12 7 13 14,
2,77,7,9,1,11,1,21,4,11,38.32,7 13 14 15 9,
2,78,14,9,2,11,1,17,2,7,17.06,14 8 9,
2,79,24,9,0,12,1,23,5,12,47.54,24 19 20 21 15 9,
2,80,2,9,0,12,1,18,2,7,16.74,2 8 9,
2,81,14,9,0,12,1,17,2,6,19.48,14 15 9,
2,82,6,9,0,12,1,18,4,7,31.58,6 5 11 10 9,
2,83,12,9,1,12,1,19,3,8,19.91,12 11 10 9,
2,84,7,9,0,12,1,21,2,10,13.9,7 8 9,
2,85,21,9,2,13,1,18,2,6,23.21,21 15 9,
2,86,18,9,2,13,1,22,4,10,34.27,18 17 16 15 9,
2,87,16,9,1,13,1,19,2,7,20.01,16 15 9,
2,88,5,1,0,13,1,16,2,4,13.21,5 6 1,
2,89,4,9,0,13,1,16,2,4,18.39,4 3 9,
2,90,23,10,0,13,1,21,5,9,45.8,23 22 16 17 11 10,
2,91,6,9,0,14,1,20,4,7,32.72,6 5 4 3 9,
2,92,2,19,0,14,1,18,4,5,34.39,2 1 6 24 19,
2,93,13,9,1,14,1,24,3,11,28.23,13 14 15 9,
2,94,8,9,0,14,1,19,1,6,6.57,8 9,
2,95,1,9,0,14,1,18,3,5,26.6,1 2 3 9,
2,96,9,20,0,14,1,24,7,11,58.95,9 3 2 1 6 24 19 20,
2,97,7,9,2,15,1,24,2,10,13.77,7 8 9,
2,98,23,9,0,15,1,28,8,14,66.12,23 22 21 20 19 13 14 15 9,
2,99,8,10,0,15,1,21,2,7,13.08,8 9 10,
2,100,18,22,1,15,1,18,3,4,26.15,18 17 16 22,
2,101,2,9,2,15,1,21,2,7,19.89,2 3 9,
2,102,24,18,0,15,1,16,1,2,13.0,24 18,
2,103,3,9,2,16,1,19,1,4,12.21,3 9,
2,104,22,15,1,16,1,23,4,8,33.12,22 21 20 14 15,
2,105,12,9,0,16,1,20,3,5,19.52,12 11 10 9,
2,106,5,8,1,16,0,-1,2,-1,13.08,5 6 1,no_route
2,107,8,9,0,16,1,22,1,7,6.57,8 9,
2,108,17,10,0,16,1,19,2,4,19.51,17 16 10,
2,109,1,9,1,17,1,22,3,6,26.8,1 2 3 9,
2,110,17,19,0,17,1,23,3,7,27.89,17 18 13 19,
2,111,21,9,0,17,1,23,2,7,26.96,21 3 9,
2,112,14,13,2,17,1,18,1,2,6.89,14 13,
2,113,22,3,0,17,1,20,2,4,20.13,22 4 3,
2,114,8,9,2,17,1,23,1,7,6.7,8 9,
2,115,5,9,1,18,1,22,3,5,26.55,5 4 10 9,
2,116,13,11,0,18,1,23,3,6,27.4,13 18 17 11,
2,117,17,7,2,18,1,24,3,7,28.42,17 18 13 7,
2,118,16,9,2,18,1,25,2,8,20.51,16 15 9,
2,119,9,14,1,18,1,25,2,8,20.53,9 8 14,
2,120,2,9,0,18,1,24,2,7,20.34,2 3 9,
2,121,16,9,2,19,1,26,2,8,20.53,16 15 9,
2,122,24,7,0,19,1,23,3,5,33.5,24 19 1 7,
2,123,7,9,0,19,1,26,2,8,13.96,7 8 9,
2,124,22,9,0,19,1,25,3,7,34.29,22 21 3 9,
2,125,12,10,1,19,1,22,2,4,13.59,12 11 10,
2,126,19,9,2,19,1,29,4,11,40.38,19 20 21 15 9,
2,127,19,9,0,20,1,30,4,11,40.41,19 20 21 15 9,
2,128,21,15,0,20,1,24,3,5,27.82,21 22 16 15,
2,129,10,9,0,20,1,21,1,2,6.57,10 9,
2,130,14,9,2,20,1,27,2,8,20.34,14 15 9,
2,131,11,9,1,20,1,24,2,5,14.24,11 10 9,
2,132,24,23,0,20,1,22,1,3,7.12,24 23,
2,133,23,6,0,21,1,23,2,3,20.74,23 24 6,
2,134,20,9,0,21,1,28,3,8,34.48,20 21 3 9,
2,135,4,9,0,21,1,26,2,6,20.7,4 3 9,
2,136,12,19,0,21,1,25,3,5,34.68,12 7 13 19,
2,137,7,9,0,21,1,27,2,7,14.2,7 8 9,
2,138,2,9,0,21,1,28,2,8,21.0,2 8 9,
2,139,19,9,2,22,0,-1,3,-1,27.19,19 20 21 15,
2,140,23,7,0,22,1,27,4,6,43.39,23 24 19 13 7,
2,141,10,9,0,22,1,23,1,2,6.89,10 9,
2,142,22,21,1,22,1,24,1,3,7.12,22 21,
2,143,5,9,0,22,1,29,3,8,27.85,5 4 3 9,
2,144,14,15,1,22,1,24,1,3,6.89,14 15,
2,145,3,24,0,23,0,-1,3,-1,25.72,3 4 5 6,
2,146,1,18,0,23,1,26,3,4,35.17,1 6 12 18,
2,147,23,9,0,23,0,-1,3,-1,28.61,23 22 21 15,
2,148,4,9,0,23,1,30,2,8,20.73,4 3 9,
2,149,17,9,1,23,0,-1,2,-1,14.78,17 16 15,
2,150,20,9,0,23,0,-1,4,-1,41.12,20 21 22 16 10,
2,151,5,9,0,24,1,27,3,4,29.64,5 4 10 9,
2,152,2,16,2,24,0,-1,2,-1,21.96,2 20 21,
2,153,24,9,0,24,0,-1,3,-1,24.0,24 23 22 21,
2,154,19,6,1,24,1,28,2,5,20.67,19 24 6,
2,155,1,15,1,24,1,29,4,6,43.57,1 7 13 14 15,
2,156,20,9,1,24,0,-1,2,-1,20.39,20 21 15,
2,157,2,9,1,25,0,-1,1,-1,7.39,2 3,
2,158,7,4,2,25,0,-1,3,-1,31.0,7 12 6 5,
2,159,8,9,0,25,1,29,1,5,8.31,8 9,
2,160,21,5,0,25,0,-1,1,-1,13.0,21 3,
2,161,14,9,0,25,0,-1,1,-1,7.39,14 15,
2,162,20,9,1,25,0,-1,1,-1,8.31,20 21,
2,163,11,6,0,26,1,29,2,4,21.23,11 12 6,
2,164,23,9,2,26,0,-1,3,-1,29.81,23 22 16 15,
2,165,7,11,1,26,0,-1,1,-1,9.11,7 12,
2,166,19,22,0,26,0,-1,2,-1,16.3,19 20 21,
2,167,9,12,0,26,1,29,3,4,25.72,9 10 11 12,
2,168,24,20,0,26,1,29,2,4,16.88,24 19 20,
2,169,12,9,0,27,0,-1,1,-1,9.3,12 11,
2,170,16,9,0,27,1,30,2,4,22.22,16 10 9,
2,171,10,17,1,27,1,30,2,4,21.09,10 11 17,
2,172,24,7,1,27,0,-1,2,-1,22.64,24 19 13,
2,173,3,18,0,27,0,-1,0,-1,0.0,3,
2,174,6,3,0,27,0,-1,2,-1,18.0,6 5 4,
2,175,17,9,2,28,0,-1,1,-1,8.88,17 16,
2,176,8,14,1,28,1,30,1,3,13.34,8 14,
2,177,2,19,1,28,1,30,2,3,21.0,2 1 19,
2,178,15,9,0,28,0,-1,0,-1,0.0,15,
2,179,18,9,0,28,0,-1,2,-1,17.61,18 13 14,
2,180,6,9,0,28,0,-1,1,-1,12.21,6 12,
2,181,9,10,2,29,1,30,1,2,8.88,9 10,
2,182,2,14,0,29,0,-1,1,-1,12.62,2 20,
2,183,15,9,0,29,0,-1,0,-1,0.0,15,
2,184,11,9,1,29,0,-1,0,-1,0.0,11,
2,185,19,23,0,29,0,-1,0,-1,0.0,19,
2,186,3,21,0,29,0,-1,0,-1,0.0,3,
2,187,9,6,2,30,0,-1,0,-1,0.0,9,
2,188,2,9,0,30,0,-1,0,-1,0.0,2,
2,189,1,9,1,30,0,-1,0,-1,0.0,1,
2,190,8,16,0,30,0,-1,0,-1,0.0,8,
2,191,16,9,0,30,0,-1,0,-1,0.0,16,
2,192,24,9,0,30,0,-1,0,-1,0.0,24,
3,1,6,9,0,1,1,4,4,4,40.07,6 5 4 3 9,
3,2,9,2,0,1,1,2,2,2,21.88,9 8 2,
3,3,24,9,2,1,1,6,5,6,51.31,24 19 13 14 15 9,
3,4,19,14,0,1,1,2,2,2,20.82,19 20 14,
3,5,23,9,1,1,1,5,4,5,40.98,23 22 21 15 9,
3,6,17,9,1,1,1,4,3,4,29.98,17 16 15 9,
3,7,20,9,1,1,1,3,3,3,32.47,20 21 3 9,
3,8,21,9,2,1,1,2,2,2,24.42,21 15 9,
3,9,18,19,1,1,1,2,2,2,20.49,18 24 19,
3,10,5,2,1,1,1,6,5,6,48.92,5 6 24 19 20 2,
3,11,7,9,1,1,1,7,4,7,40.69,7 8 14 15 9,
3,12,16,9,2,1,1,3,2,3,20.91,16 15 9,
3,13,5,9,1,1,1,5,3,5,30.37,5 11 10 9,
3,14,20,9,0,1,1,5,3,5,32.19,20 2 3 9,
3,15,10,9,0,1,1,2,1,2,9.3,10 9,
3,16,6,9,0,1,1,13,6,13,58.94,6 5 4 3 21 15 9,
3,17,8,9,2,1,1,4,1,4,9.43,8 9,
3,18,24,5,1,1,1,4,2,4,19.66,24 23 5,
3,19,5,9,2,2,1,6,3,5,29.92,5 4 10 9,
3,20,14,11,2,2,1,6,4,5,37.89,14 13 18 17 11,
3,21,20,18,0,2,1,7,3,6,28.22,20 19 24 18,
3,22,16,9,2,2,1,4,2,3,20.87,16 10 9,
3,23,6,9,0,2,1,7,4,6,38.69,6 12 7 8 9,
3,24,21,9,0,2,1,6,2,5,21.66,21 3 9,
3,25,21,9,0,3,1,8,2,6,20.76,21 3 9,
3,26,19,9,0,3,1,10,6,8,58.02,19 13 7 12 11 10 9,
3,27,9,15,0,3,1,4,1,2,11.38,9 15,
3,28,2,9,1,3,1,6,2,4,21.28,2 8 9,
3,29,8,9,1,3,1,5,1,3,9.49,8 9,
3,30,4,23,0,3,1,5,2,3,19.81,4 22 23,
3,31,23,9,1,4,1,11,4,8,38.9,23 22 21 3 9,
3,32,5,8,2,4,1,10,4,7,36.27,5 6 12 7 8,
3,33,19,18,2,4,1,8,2,5,18.97,19 13 18,
3,34,3,9,0,4,1,7,1,4,10.66,3 9,
3,35,12,9,1,4,1,8,3,5,27.34,12 11 10 9,
3,36,1,9,1,4,1,8,3,5,30.11,1 2 8 9,
3,37,4,8,0,5,1,10,3,6,28.15,4 10 9 8,
3,38,1,9,2,5,1,14,5,10,44.69,1 2 3 4 10 9,
3,39,21,9,1,5,1,10,2,6,20.22,21 3 9,
3,40,20,9,2,5,1,9,3,5,29.72,20 14 15 9,
3,41,7,9,0,5,1,15,4,11,38.87,7 8 2 3 9,
3,42,17,9,0,5,1,10,3,6,28.23,17 16 15 9,
3,43,8,1,1,6,1,11,2,6,19.47,8 7 1,
3,44,4,7,2,6,1,11,4,6,34.76,4 5 6 12 7,
3,45,1,9,1,6,1,11,3,6,28.76,1 2 8 9,
3,46,15,1,1,6,1,11,4,6,38.32,15 21 20 19 1,
3,47,20,9,1,6,1,11,3,6,29.39,20 21 15 9,
3,48,18,13,0,6,1,7,1,2,8.61,18 13,
3,49,18,9,1,7,1,12,4,6,36.67,18 13 14 15 9,
3,50,24,9,0,7,1,29,9,23,86.94,24 23 22 4 3 2 8 14 15 9,
3,51,17,3,1,7,0,-1,6,-1,52.93,17 23 22 21 20 19 13,deadline_exceeded
3,52,22,9,0,7,1,14,3,8,29.31,22 4 3 9,
3,53,6,9,0,7,1,15,4,9,34.97,6 1 7 8 9,
3,54,19,9,0,7,1,16,4,10,35.99,19 13 7 8 9,
3,55,13,9,0,8,1,15,3,8,28.19,13 14 15 9,
3,56,3,9,1,8,1,13,1,6,10.17,3 9,
3,57,24,9,1,8,1,16,5,9,47.77,24 19 20 21 15 9,
3,58,17,6,2,8,1,12,3,5,29.36,17 18 12 6,
3,59,23,9,2,8,1,15,4,8,36.13,23 17 16 10 9,
3,60,9,1,0,8,1,13,3,6,27.43,9 8 2 1,
3,61,5,9,0,9,0,-1,3,-1,25.47,5 23 22 21,no_route
3,62,8,9,1,9,1,13,1,5,8.0,8 9,
3,63,17,9,0,9,1,14,3,6,27.29,17 16 15 9,
3,64,10,9,0,9,1,11,1,3,8.31,10 9,
3,65,22,1,2,9,1,20,8,12,71.47,22 23 24 19 20 14 13 7 1,
3,66,14,10,1,9,1,15,3,7,24.81,14 8 9 10,
3,67,13,9,0,10,1,17,3,8,28.4,13 14 15 9,
3,68,5,18,2,10,1,15,3,6,30.56,5 6 12 18,
3,69,22,9,0,10,1,20,3,11,31.12,22 16 15 9,
3,70,7,9,2,10,1,27,4,18,27.78,7 12 11 10 9,
3,71,12,9,0,10,1,17,3,8,20.94,12 11 10 9,
3,72,21,12,2,10,1,16,5,7,48.56,21 20 19 24 18 12,
3,73,10,14,0,11,1,18,3,8,24.47,10 16 15 14,
3,74,12,9,0,11,1,18,3,8,20.34,12 11 10 9,
3,75,22,9,0,11,1,24,3,14,33.56,22 21 15 9,
3,76,4,9,1,11,1,13,2,3,17.86,4 10 9,
3,77,21,9,1,11,1,19,2,9,23.62,21 15 9,
3,78,2,13,1,11,1,15,3,5,29.65,2 1 19 13,
3,79,18,9,1,12,1,18,4,7,32.25,18 13 14 8 9,
3,80,9,5,0,12,1,17,3,6,26.6,9 10 11 5,
3,81,4,9,1,12,1,22,4,11,32.23,4 3 2 8 9,
3,82,21,1,2,12,1,23,5,12,42.4,21 20 19 24 6 1,
3,83,2,9,1,12,1,17,2,6,17.06,2 8 9,
3,84,22,9,1,12,0,-1,3,-1,27.01,22 21 20 14,deadline_exceeded
3,85,12,9,1,13,1,24,3,12,20.2,12 11 10 9,
3,86,2,7,0,13,1,16,2,4,18.07,2 1 7,
3,87,13,16,2,13,1,18,3,6,19.59,13 18 17 16,
3,88,18,4,0,13,1,18,4,6,39.13,18 17 23 22 4,
3,89,16,9,2,13,1,19,2,7,18.3,16 10 9,
3,90,17,9,0,13,1,25,3,13,27.82,17 16 15 9,
3,91,11,9,0,14,1,20,2,7,13.21,11 10 9,
3,92,17,9,2,14,1,26,3,13,27.23,17 16 15 9,
3,93,14,9,2,14,1,22,2,9,20.74,14 15 9,
3,94,3,9,0,14,1,18,1,5,11.79,3 9,
3,95,1,9,0,14,1,20,3,7,24.07,1 7 8 9,
3,96,24,9,0,14,1,26,5,13,47.61,24 23 22 21 3 9,
3,97,4,16,0,15,1,21,2,7,25.0,4 10 16,
3,98,19,9,1,15,0,-1,5,-1,41.51,19 20 21 22 16 15,deadline_exceeded
3,99,8,9,0,15,1,19,1,5,6.57,8 9,
3,100,15,9,2,15,1,21,1,7,13.34,15 9,
3,101,22,1,0,15,1,21,4,7,34.27,22 23 24 6 1,
3,102,21,9,2,15,1,21,2,7,26.34,21 3 9,
3,103,22,9,1,16,1,24,3,9,34.34,22 21 3 9,
3,104,10,9,2,16,1,22,1,7,6.7,10 9,
3,105,15,9,0,16,1,23,1,8,13.83,15 9,
3,106,23,2,0,16,1,24,4,9,33.72,23 24 19 20 2,
3,107,11,9,2,16,1,25,2,10,13.9,11 10 9,
3,108,13,9,2,16,1,27,3,12,27.52,13 14 15 9,
3,109,6,4,2,17,1,19,2,3,13.02,6 5 4,
3,110,19,1,0,17,0,-1,7,-1,64.38,19 24 6 5 23 22 21 20,
3,111,1,7,1,17,1,23,3,7,25.25,1 2 8 7,
3,112,20,24,2,17,1,26,4,10,41.71,20 19 13 18 24,
3,113,4,9,0,17,1,19,2,3,18.78,4 3 9,
3,114,10,18,0,17,1,25,3,9,28.42,10 11 12 18,
3,115,5,9,0,18,1,28,3,11,28.22,5 4 10 9,
3,116,21,3,0,18,1,21,1,4,13.83,21 3,
3,117,19,9,1,18,0,-1,3,-1,26.63,19 13 14 15,deadline_exceeded
3,118,13,9,0,18,1,28,3,11,26.7,13 14 15 9,
3,119,3,9,0,18,1,20,1,3,12.62,3 9,
3,120,14,9,1,18,0,-1,5,-1,44.85,14 8 7 12 11 10,deadline_exceeded
3,121,18,9,1,19,0,-1,3,-1,20.09,18 13 14 15,deadline_exceeded
3,122,20,9,2,19,1,28,3,10,34.16,20 21 3 9,
3,123,19,9,0,19,0,-1,3,-1,26.31,19 20 21 3,
3,124,10,9,2,19,1,26,1,8,7.69,10 9,
3,125,3,9,1,19,1,22,1,4,13.34,3 9,
3,126,16,20,1,19,1,26,3,8,27.58,16 22 21 20,
3,127,9,13,2,20,1,27,3,8,27.63,9 8 7 13,
3,128,12,14,0,20,1,27,3,8,27.58,12 7 8 14,
3,129,11,9,0,20,1,29,2,10,15.31,11 10 9,
3,130,1,9,1,20,1,28,3,9,27.51,1 2 8 9,
3,131,4,24,1,20,1,25,3,6,27.57,4 5 6 24,
3,132,8,9,0,20,1,25,1,6,7.12,8 9,
3,133,20,9,0,21,1,27,3,7,34.8,20 2 3 9,
3,134,22,9,0,21,0,-1,3,-1,27.39,22 21 20 14,
3,135,17,9,0,21,0,-1,2,-1,13.77,17 16 15,
3,136,10,9,2,21,1,30,1,10,8.88,10 9,
3,137,14,1,2,21,1,28,3,8,34.66,14 13 7 1,
3,138,5,9,1,21,1,25,3,5,27.73,5 4 3 9,
3,139,3,9,0,22,0,-1,4,-1,35.41,3 2 1 7 8,
3,140,7,9,0,22,1,29,2,8,14.89,7 8 9,
3,141,12,9,0,22,0,-1,2,-1,15.08,12 11 10,
3,142,19,9,1,22,0,-1,4,-1,42.23,19 20 14 13 7,
3,143,15,9,0,22,1,30,1,9,13.0,15 9,
3,144,14,8,1,22,1,26,1,5,14.0,14 8,
3,145,20,9,0,23,0,-1,2,-1,19.6,20 21 3,
3,146,7,9,1,23,0,-1,3,-1,24.62,7 12 11 10,
3,147,2,9,0,23,0,-1,2,-1,16.27,2 3 4,
3,148,16,6,0,23,1,29,4,7,41.62,16 17 18 12 6,
3,149,8,18,0,23,0,-1,1,-1,8.31,8 7,
3,150,14,9,1,23,0,-1,1,-1,7.69,14 15,
3,151,19,11,0,24,1,29,4,6,44.38,19 13 18 17 11,
3,152,15,9,1,24,0,-1,0,-1,0.0,15,
3,153,4,9,1,24,0,-1,1,-1,14.0,4 10,
3,154,23,9,1,24,0,-1,5,-1,51.92,23 22 16 17 11 12,
3,155,9,19,0,24,0,-1,1,-1,7.12,9 8,
3,156,5,1,1,24,1,26,2,3,16.61,5 6 1,
3,157,3,16,1,25,0,-1,2,-1,22.5,3 9 10,
3,158,24,20,1,25,1,29,4,5,43.59,24 19 13 14 20,
3,159,20,9,1,25,0,-1,1,-1,8.0,20 21,
3,160,12,9,2,25,0,-1,2,-1,17.43,12 7 8,
3,161,10,9,1,25,0,-1,0,-1,0.0,10,
3,162,15,22,0,25,0,-1,0,-1,0.0,15,
3,163,19,9,1,26,0,-1,1,-1,7.69,19 20,
3,164,22,9,2,26,0,-1,2,-1,21.31,22 4 3,
3,165,10,9,0,26,0,-1,0,-1,0.0,10,
3,166,20,9,1,26,0,-1,2,-1,21.61,20 2 3,
3,167,15,9,0,26,0,-1,0,-1,0.0,15,
3,168,1,12,1,26,1,28,2,3,21.88,1 6 12,
3,169,15,14,1,27,0,-1,0,-1,0.0,15,
3,170,8,9,0,27,0,-1,0,-1,0.0,8,
3,171,22,17,0,27,1,29,2,3,20.82,22 23 17,
3,172,11,9,0,27,0,-1,1,-1,8.88,11 10,
3,173,6,9,0,27,0,-1,2,-1,17.61,6 1 2,
3,174,12,9,1,27,0,-1,1,-1,9.3,12 11,
3,175,13,9,2,28,0,-1,1,-1,8.31,13 14,
3,176,23,22,1,28,1,30,1,3,9.11,23 22,
3,177,5,9,2,28,0,-1,1,-1,13.0,5 11,
3,178,12,9,2,28,0,-1,0,-1,0.0,12,
3,179,19,9,1,28,0,-1,1,-1,8.0,19 20,
3,180,7,16,1,28,0,-1,0,-1,0.0,7,
3,181,12,18,0,29,0,-1,0,-1,0.0,12,
3,182,8,9,1,29,0,-1,0,-1,0.0,8,
3,183,14,3,0,29,0,-1,1,-1,13.34,14 8,
3,184,17,22,0,29,0,-1,1,-1,9.11,17 16,
3,185,3,9,2,29,0,-1,0,-1,0.0,3,
3,186,1,9,0,29,0,-1,0,-1,0.0,1,
3,187,24,9,2,30,0,-1,0,-1,0.0,24,
3,188,4,9,1,30,0,-1,0,-1,0.0,4,
3,189,5,9,1,30,0,-1,0,-1,0.0,5,
3,190,11,9,1,30,0,-1,0,-1,0.0,11,
3,191,14,9,0,30,0,-1,0,-1,0.0,14,
3,192,9,10,0,30,0,-1,0,-1,0.0,9,
4,1,10,9,1,1,1,1,1,1,9.11,10 9,
4,2,1,9,0,1,1,5,3,5,29.11,1 2 3 9,
4,3,6,20,1,1,1,3,3,3,29.27,6 24 19 20,
4,4,23,3,0,1,1,3,3,3,29.73,23 22 4 3,
4,5,8,9,2,1,1,1,1,1,8.88,8 9,
4,6,13,9,1,1,1,3,3,3,29.52,13 14 15 9,
4,7,4,9,1,1,1,2,2,2,21.73,4 3 9,
4,8,7,9,0,1,1,2,2,2,17.72,7 8 9,
4,9,9,16,2,1,1,2,2,2,20.91,9 10 16,
4,10,20,9,0,1,1,4,3,4,32.05,20 21 15 9,
4,11,21,9,1,1,1,3,2,3,24.0,21 3 9,
4,12,15,9,0,1,1,1,1,1,12.62,15 9,
4,13,16,9,2,1,1,5,2,5,20.3,16 15 9,
4,14,1,9,1,1,1,4,3,4,30.93,1 2 8 9,
4,15,7,19,0,1,1,3,2,3,25.21,7 13 19,
4,16,3,24,1,1,1,7,4,7,38.26,3 21 20 19 24,
4,17,10,24,0,1,1,6,4,6,39.34,10 11 12 6 24,
4,18,13,9,0,1,1,5,3,5,30.58,13 14 8 9,
4,19,1,9,2,2,1,6,3,5,31.79,1 7 8 9,
4,20,18,9,2,2,1,8,4,7,38.69,18 17 11 10 9,
4,21,17,9,0,2,1,5,3,4,29.98,17 16 10 9,
4,22,7,23,1,2,1,12,8,11,73.04,7 12 18 24 19 20 21 22 23,
4,23,13,9,0,2,1,8,3,7,29.98,13 14 8 9,
4,24,4,9,2,2,1,6,2,5,20.81,4 10 9,
4,25,19,9,0,3,1,9,4,7,41.33,19 13 14 8 9,
4,26,15,21,2,3,1,6,1,4,10.38,15 21,
4,27,23,17,2,3,1,4,1,2,10.38,23 17,
4,28,6,8,1,3,1,6,3,4,30.11,6 1 2 8,
4,29,14,10,0,3,1,8,3,6,28.77,14 15 16 10,
4,30,17,9,0,3,1,9,3,7,28.69,17 16 10 9,
4,31,22,9,2,4,1,7,3,4,30.33,22 21 3 9,
4,32,15,9,2,4,1,8,1,5,10.17,15 9,
4,33,10,9,2,4,1,7,1,4,9.3,10 9,
4,34,13,9,0,4,1,10,3,7,29.76,13 7 8 9,
4,35,16,9,1,4,1,9,2,6,19.54,16 15 9,
4,36,8,9,2,4,1,7,1,4,9.43,8 9,
4,37,4,14,1,5,1,11,4,7,38.69,4 22 21 20 14,
4,38,23,9,0,5,1,9,4,5,38.4,23 5 4 3 9,
4,39,14,8,0,5,1,7,1,3,10.66,14 8,
4,40,24,12,0,5,1,8,2,4,20.17,24 6 12,
4,41,11,6,1,5,1,8,2,4,18.99,11 5 6,
4,42,16,9,0,5,1,10,2,6,18.78,16 10 9,
4,43,3,9,0,6,1,8,1,3,10.38,3 9,
4,44,22,9,2,6,1,11,3,6,28.93,22 16 15 9,
4,45,9,22,2,6,1,16,7,11,68.17,9 10 4 5 11 17 16 22,
4,46,23,9,1,6,1,13,4,8,37.87,23 17 16 15 9,
4,47,12,9,0,6,1,12,3,7,25.76,12 11 10 9,
4,48,2,15,0,6,1,9,3,4,29.46,2 20 14 15,
4,49,17,10,1,7,1,10,2,4,18.36,17 11 10,
4,50,20,4,0,7,1,12,3,6,26.88,20 2 3 4,
4,51,12,9,1,7,1,11,3,5,26.22,12 7 8 9,
4,52,4,9,0,7,1,10,2,4,18.93,4 3 9,
4,53,13,9,0,7,1,12,3,6,28.09,13 7 8 9,
4,54,15,9,0,7,1,10,1,4,10.0,15 9,
4,55,21,3,0,8,1,9,1,2,10.04,21 3,
4,56,16,18,1,8,1,12,2,5,15.39,16 17 18,
4,57,7,11,0,8,1,12,2,5,14.78,7 12 11,
4,58,11,9,0,8,1,13,2,6,16.3,11 10 9,
4,59,22,9,1,8,1,14,3,7,29.59,22 21 15 9,
4,60,9,6,0,8,1,13,4,6,34.28,9 3 2 1 6,
4,61,1,5,1,9,1,11,2,3,15.38,1 6 5,
4,62,12,9,0,9,1,15,3,7,23.12,12 11 10 9,
4,63,20,18,1,9,1,14,3,6,27.7,20 19 24 18,
4,64,18,9,0,9,1,13,4,5,34.34,18 13 7 8 9,
4,65,15,9,2,9,1,12,1,4,10.17,15 9,
4,66,6,9,0,9,1,14,4,6,34.07,6 5 4 3 9,
4,67,10,9,1,10,1,14,1,5,7.39,10 9,
4,68,12,10,0,10,1,12,2,3,15.38,12 11 10,
4,69,16,9,0,10,1,17,2,8,17.08,16 10 9,
4,70,22,9,0,10,1,16,3,7,29.05,22 4 3 9,
4,71,20,17,0,10,1,16,4,7,34.89,20 21 22 23 17,
4,72,5,12,0,10,1,13,2,4,18.39,5 6 12,
4,73,2,9,0,11,1,15,2,5,18.66,2 3 9,
4,74,23,20,1,11,1,15,3,5,22.77,23 22 21 20,
4,75,12,9,0,11,1,15,3,5,22.28,12 7 8 9,
4,76,20,9,2,11,1,19,3,9,30.67,20 14 15 9,
4,77,9,21,2,11,1,19,6,9,57.58,9 3 2 8 14 20 21,
4,78,10,9,2,11,1,16,1,6,6.89,10 9,
4,79,13,9,2,12,1,17,3,6,25.58,13 14 8 9,
4,80,17,9,1,12,1,17,3,6,26.57,17 16 15 9,
4,81,21,9,0,12,1,15,2,4,21.66,21 15 9,
4,82,20,9,0,12,1,22,3,11,33.22,20 21 15 9,
4,83,10,9,0,12,1,18,1,7,6.57,10 9,
4,84,12,16,2,12,1,19,3,8,26.77,12 11 10 16,
4,85,23,9,0,13,1,25,4,13,40.62,23 22 21 15 9,
4,86,8,2,2,13,1,14,1,2,10.17,8 2,
