episode,slot,u,v
2,27,21,3
2,28,12,18
2,28,15,16
2,28,16,15
2,28,19,24
2,28,23,5
2,29,4,10
2,29,5,23
2,29,6,12
2,29,7,12
2,29,12,18
2,29,20,21
2,30,11,5
2,30,12,18
2,30,18,24
2,30,21,20
3,1,1,2
3,1,4,3
3,1,4,22
3,1,5,4
3,1,5,11
3,1,18,13
3,1,22,4
3,1,24,23
3,2,1,7
3,2,4,22
3,2,13,18
3,2,14,15
3,2,22,4
3,3,1,19
3,3,3,4
3,3,4,22
3,3,18,12
3,4,3,4
3,4,6,24
3,4,7,1
3,4,11,5
3,4,11,10
3,4,18,13
3,4,19,1
3,4,24,23
3,5,4,22
3,5,5,11
3,5,6,24
3,5,12,18
3,5,20,21
3,5,22,4
3,5,23,24
3,6,1,2
3,6,4,22
3,6,6,24
3,6,10,16
3,6,11,10
3,6,17,11
3,6,24,23
3,7,1,19
3,7,5,4
3,7,5,23
3,7,11,17
3,7,13,18
3,7,16,10
3,7,22,4
3,7,23,5
3,8,3,4
3,8,5,11
3,8,18,12
3,8,23,5
3,8,24,19
3,9,18,12
3,9,19,1
3,9,20,21
3,10,1,7
3,10,2,1
3,10,4,22
3,10,5,4
3,10,5,11
3,10,12,18
3,10,18,12
3,10,19,1
3,10,23,5
3,11,2,1
3,11,3,4
3,11,4,5
3,11,4,22
3,11,14,15
3,11,16,10
3,12,11,17
3,12,17,11
3,12,18,12
3,12,23,24
3,13,2,1
3,13,4,5
3,13,10,16
3,13,11,5
3,13,11,10
3,13,11,17
3,13,19,1
3,13,23,24
3,14,1,19
3,14,12,18
3,14,23,24
3,15,10,11
3,15,14,15
3,15,24,23
3,16,4,3
3,16,11,5
3,16,11,17
3,16,13,18
3,16,18,12
3,16,20,21
3,17,13,18
3,17,16,10
3,17,20,21
3,17,23,24
3,17,24,6
3,17,24,23
3,18,1,7
3,18,5,11
3,18,10,16
3,18,13,18
3,18,14,15
3,18,19,24
3,18,20,21
3,18,21,20
3,18,22,4
3,18,24,6
3,19,4,22
3,19,7,1
3,19,11,10
3,19,11,17
3,19,18,12
3,19,22,4
3,19,23,5
3,20,1,2
3,20,1,7
3,20,4,3
3,20,4,5
3,20,10,11
3,20,14,15
3,20,17,11
3,20,18,12
3,20,22,4
3,20,24,23
3,21,4,3
3,21,4,22
3,21,11,17
3,21,12,18
3,21,18,13
3,22,1,19
3,22,2,1
3,22,7,1
3,22,10,16
3,22,11,5
3,22,11,10
3,22,11,17
3,22,13,18
3,22,19,24
3,22,23,5
3,22,23,24
3,22,24,19
3,23,1,19
3,23,10,11
3,23,15,14
3,23,21,20
3,23,22,4
3,23,24,19
3,23,24,23
3,24,4,3
3,24,11,10
3,24,11,17
3,24,14,15
3,24,19,1
3,24,19,24
3,24,22,4
3,24,23,24
3,25,1,2
3,25,4,3
3,25,7,1
3,25,12,18
3,25,16,10
3,25,17,11
3,25,18,12
3,25,21,20
3,25,22,4
3,25,24,19
3,25,24,23
3,26,5,23
3,26,7,1
3,26,12,18
3,26,13,18
3,26,16,10
3,26,19,1
3,26,19,24
3,27,4,22
3,27,5,11
3,27,7,1
3,27,10,16
3,27,11,5
3,27,20,21
3,28,1,7
3,28,5,4
3,28,11,10
3,28,12,18
3,28,14,15
3,28,17,11
3,28,19,1
3,28,19,24
3,28,22,4
3,28,23,5
3,29,3,4
3,29,5,4
3,29,5,23
3,29,11,10
3,29,12,18
3,29,20,21
3,29,24,6
3,30,2,1
3,30,4,5
3,30,4,22
3,30,11,5
3,30,11,10
3,30,12,18
3,30,14,15
3,30,21,20
4,1,18,13
4,1,20,14
4,1,22,21
4,2,1,7
4,2,3,21
4,2,6,1
4,2,13,7
4,2,13,18
4,2,14,15
4,2,21,22
4,3,1,19
4,3,14,20
4,3,20,14
4,4,5,6
4,4,6,24
4,4,7,1
4,4,7,12
4,4,13,7
4,4,17,23
4,4,18,13
4,4,19,1
4,5,6,24
4,5,12,11
4,5,21,22
4,5,23,17
4,6,1,6
4,6,5,6
4,6,6,24
4,6,10,16
4,6,14,20
4,6,17,11
4,6,23,17
4,7,1,19
4,7,5,23
4,7,6,1
4,7,10,4
4,7,11,17
4,7,12,7
4,7,13,18
4,7,16,10
4,7,20,14
4,7,21,22
4,7,22,23
4,7,23,5
4,7,23,22
4,8,7,12
4,8,14,20
4,8,17,23
4,8,23,5
4,9,6,1
4,9,17,23
4,9,19,1
4,9,23,17
4,9,23,22
4,10,1,7
4,10,5,6
4,10,6,1
4,10,7,12
4,10,19,1
4,10,22,21
4,10,23,5
4,11,7,13
4,11,14,15
4,11,14,20
4,11,16,10
4,11,23,17
4,12,1,6
4,12,5,6
4,12,11,17
4,12,17,11
4,12,21,3
4,12,21,22
4,13,6,5
4,13,10,16
4,13,11,17
4,13,19,1
4,14,1,19
4,14,4,10
4,14,6,5
4,14,23,17
4,15,11,12
4,15,14,15
4,15,21,22
4,16,5,6
4,16,11,17
4,16,12,7
4,16,12,11
4,16,13,18
4,16,23,22
4,17,5,6
4,17,6,5
4,17,10,4
4,17,12,7
4,17,13,18
4,17,16,10
4,17,17,23
4,17,20,14
4,17,21,22
4,17,23,22
4,17,24,6
4,18,1,7
4,18,5,6
4,18,10,4
4,18,10,16
4,18,11,12
4,18,12,7
4,18,12,11
4,18,13,18
4,18,14,15
4,18,23,17
4,18,24,6
4,19,3,21
4,19,4,10
4,19,6,5
4,19,7,1
4,19,11,17
4,19,17,23
4,19,20,14
4,19,22,23
4,19,23,5
4,19,23,17
4,20,1,7
4,20,4,10
4,20,14,15
4,20,17,11
4,20,17,23
4,20,20,14
4,20,21,3
4,20,23,17
4,20,23,22
4,21,7,12
4,21,11,17
4,21,18,13
4,22,1,19
4,22,6,1
4,22,7,1
4,22,10,16
4,22,11,17
4,22,13,7
4,22,13,18
4,22,23,5
4,22,23,17
4,23,1,19
4,23,7,12
4,23,7,13
4,23,11,12
4,23,15,14
4,23,21,22
4,24,11,17
4,24,14,15
4,24,19,1
4,25,1,6
4,25,4,10
4,25,6,5
4,25,7,1
4,25,13,7
4,25,16,10
4,25,17,11
4,25,23,17
4,26,4,10
4,26,5,23
4,26,7,1
4,26,7,13
4,26,13,18
4,26,16,10
4,26,17,23
4,26,19,1
4,27,3,21
4,27,5,6
4,27,7,1
4,27,7,13
4,27,10,16
4,27,21,3
4,28,1,7
4,28,12,11
4,28,14,15
4,28,17,11
4,28,17,23
4,28,19,1
4,28,20,14
4,28,21,22
4,28,23,5
4,28,23,17
4,29,4,10
4,29,5,23
4,29,7,12
4,29,17,23
4,29,22,21
4,29,24,6
4,30,6,1
4,30,14,15
4,30,22,23
4,30,23,17
5,1,1,2
5,1,4,3
5,1,4,22
5,1,9,10
5,1,22,4
5,2,1,7
5,2,3,2
5,2,3,21
5,2,4,22
5,2,10,9
5,2,18,24
5,2,22,4
5,3,3,4
5,3,4,22
5,3,18,12
5,3,18,24
5,4,3,4
5,4,5,6
5,4,7,1
5,4,9,10
5,4,11,10
5,4,17,23
5,5,4,22
5,5,12,18
5,5,22,4
5,5,23,17
5,6,1,2
5,6,4,22
5,6,5,6
5,6,10,9
5,6,11,10
5,6,23,17
5,7,16,17
5,7,17,16
5,7,18,24
5,7,22,4
5,7,22,23
5,7,23,22
5,8,2,3
5,8,3,4
5,8,10,9
5,8,16,17
5,8,17,23
5,8,18,12
5,8,24,18
5,9,17,23
5,9,18,12
5,9,23,17
5,9,23,22
5,10,1,7
5,10,2,1
5,10,2,3
5,10,4,22
5,10,5,6
5,10,12,18
5,10,18,12
5,11,2,1
5,11,3,4
5,11,4,22
5,11,9,10
5,11,18,24
5,11,23,17
5,12,2,3
5,12,5,6
5,12,9,10
5,12,18,12
5,12,18,24
5,12,21,3
5,13,2,1
5,13,6,5
5,13,9,10
5,13,11,10
5,13,24,18
5,14,6,5
5,14,10,9
5,14,12,18
5,14,16,17
5,14,18,24
5,14,23,17
5,15,2,3
5,15,9,10
5,15,10,11
5,15,24,18
5,16,4,3
5,16,5,6
5,16,18,12
5,16,23,22
5,17,5,6
5,17,6,5
5,17,17,23
5,17,23,22
5,18,1,7
5,18,2,3
5,18,5,6
5,18,22,4
5,18,23,17
5,18,24,18
5,19,3,2
5,19,3,21
5,19,4,22
5,19,6,5
5,19,7,1
5,19,11,10
5,19,17,23
5,19,18,12
5,19,22,4
5,19,22,23
5,19,23,17
5,20,1,2
5,20,1,7
5,20,3,2
5,20,4,3
5,20,10,9
5,20,10,11
5,20,17,23
5,20,18,12
5,20,18,24
5,20,21,3
5,20,22,4
5,20,23,17
5,20,23,22
5,21,4,3
5,21,4,22
5,21,9,10
5,21,12,18
5,22,2,1
5,22,2,3
5,22,3,2
5,22,6,12
5,22,7,1
5,22,11,10
5,22,23,17
5,23,2,3
5,23,10,11
5,23,16,17
5,23,22,4
5,23,24,18
5,24,4,3
5,24,11,10
5,24,16,17
5,24,18,24
5,24,22,4
5,25,1,2
5,25,2,3
5,25,4,3
5,25,6,5
5,25,7,1
5,25,12,18
5,25,18,12
5,25,22,4
5,25,23,17
5,26,7,1
5,26,12,18
5,26,17,23
5,27,3,21
5,27,4,22
5,27,5,6
5,27,6,12
5,27,7,1
5,27,16,17
5,27,21,3
5,28,1,7
5,28,2,3
5,28,11,10
5,28,12,18
5,28,17,16
5,28,17,23
5,28,22,4
5,28,23,17
5,29,2,3
5,29,3,4
5,29,6,12
5,29,11,10
5,29,12,18
5,29,17,16
5,29,17,23
5,30,2,1
5,30,3,2
5,30,4,22
5,30,11,10
5,30,12,18
5,30,16,17
5,30,17,16
5,30,18,24
5,30,22,23
5,30,23,17
6,1,4,3
6,1,4,22
6,1,5,11
6,1,16,15
6,1,18,13
6,1,20,14
6,1,22,4
6,1,24,23
6,2,1,7
6,2,4,22
6,2,13,7
6,2,13,18
6,2,18,24
6,2,22,4
6,3,1,19
6,3,3,4
6,3,4,22
6,3,8,9
6,3,14,20
6,3,16,15
6,3,18,12
6,3,18,24
6,3,20,14
6,4,3,4
6,4,7,1
6,4,11,5
6,4,13,7
6,4,16,15
6,4,18,13
6,4,19,1
6,4,19,20
6,4,24,23
6,5,4,22
6,5,5,11
6,5,12,18
6,5,22,4
6,5,23,24
6,6,4,22
6,6,13,19
6,6,14,20
6,6,17,11
6,6,24,23
6,7,1,19
6,7,5,23
6,7,7,8
6,7,8,7
6,7,10,4
6,7,11,17
6,7,13,18
6,7,18,24
6,7,20,14
6,7,22,4
6,7,23,5
6,8,3,4
6,8,5,11
6,8,14,20
6,8,18,12
6,8,19,13
6,8,23,5
6,8,24,18
6,9,18,12
6,9,19,1
6,10,1,7
6,10,4,22
6,10,5,11
6,10,8,9
6,10,12,18
6,10,18,12
6,10,19,1
6,10,23,5
6,11,3,4
6,11,4,22
6,11,7,8
6,11,7,13
6,11,14,20
6,11,18,24
6,11,19,20
6,12,11,17
6,12,17,11
6,12,18,12
6,12,18,24
6,12,23,24
6,13,11,5
6,13,11,17
6,13,19,1
6,13,19,13
6,13,23,24
6,13,24,18
6,14,1,19
6,14,4,10
6,14,7,8
6,14,9,8
6,14,12,18
6,14,18,24
6,14,23,24
6,15,24,18
6,15,24,23
6,16,4,3
6,16,11,5
6,16,11,17
6,16,13,18
6,16,18,12
6,17,7,8
6,17,10,4
6,17,13,18
6,17,20,14
6,17,20,19
6,17,23,24
6,17,24,23
6,18,1,7
6,18,5,11
6,18,10,4
6,18,13,18
6,18,22,4
6,18,24,18
6,19,4,10
6,19,4,22
6,19,7,1
6,19,11,17
6,19,18,12
6,19,19,20
6,19,20,14
6,19,22,4
6,19,23,5
6,20,1,7
6,20,4,3
6,20,4,10
6,20,17,11
6,20,18,12
6,20,18,24
6,20,20,14
6,20,22,4
6,20,24,23
6,21,4,3
6,21,4,22
6,21,8,7
6,21,8,9
6,21,11,17
6,21,12,18
6,21,15,16
6,21,18,13
6,21,19,13
6,21,19,20
6,22,1,19
6,22,7,1
6,22,11,5
6,22,11,17
6,22,13,7
6,22,13,18
6,22,20,19
6,22,23,5
6,22,23,24
6,23,1,19
6,23,7,13
6,23,13,19
6,23,16,15
6,23,22,4
6,23,24,18
6,23,24,23
6,24,4,3
6,24,7,8
6,24,8,9
6,24,11,17
6,24,18,24
6,24,19,1
6,24,22,4
6,24,23,24
6,25,4,3
6,25,4,10
6,25,7,1
6,25,7,8
6,25,12,18
6,25,13,7
6,25,17,11
6,25,18,12
6,25,22,4
6,25,24,23
6,26,4,10
6,26,5,23
6,26,7,1
6,26,7,13
6,26,12,18
6,26,13,18
6,26,19,1
6,27,4,22
6,27,5,11
6,27,7,1
6,27,7,8
6,27,7,13
6,27,11,5
6,27,19,20
6,28,1,7
6,28,12,18
6,28,15,16
6,28,16,15
6,28,17,11
6,28,19,1
6,28,20,14
6,28,22,4
6,28,23,5
6,29,3,4
6,29,4,10
6,29,5,23
6,29,8,7
6,29,12,18
6,29,13,19
6,30,4,22
6,30,11,5
6,30,12,18
6,30,18,24
7,1,1,2
7,1,16,15
7,1,18,13
7,1,24,23
7,2,1,7
7,2,13,18
7,2,22,16
7,3,14,13
7,3,16,15
7,4,7,1
7,4,7,12
7,4,11,10
7,4,15,21
7,4,16,15
7,4,18,13
7,4,19,20
7,4,21,15
7,4,22,16
7,4,24,23
7,5,13,14
7,5,23,24
7,6,1,2
7,6,10,16
7,6,11,10
7,6,15,21
7,6,21,15
7,6,24,23
7,7,12,7
7,7,13,14
7,7,13,18
7,7,16,10
7,7,21,15
7,8,7,12
7,8,13,14
7,10,1,7
7,10,2,1
7,10,7,12
7,11,2,1
7,11,14,13
7,11,16,10
7,11,19,20
7,12,8,14
7,12,14,8
7,12,21,15
7,12,23,24
7,13,2,1
7,13,10,16
7,13,11,10
7,13,22,16
7,13,23,24
7,14,23,24
7,15,8,14
7,15,10,11
7,15,24,23
7,16,12,7
7,16,13,18
7,16,16,22
7,17,8,14
7,17,12,7
7,17,13,18
7,17,16,10
7,17,20,19
7,17,23,24
7,17,24,23
7,18,1,7
7,18,10,16
7,18,12,7
7,18,13,18
7,18,21,15
7,19,7,1
7,19,11,10
7,19,19,20
7,20,1,2
7,20,1,7
7,20,10,11
7,20,15,21
7,20,21,15
7,20,24,23
7,21,7,12
7,21,15,16
7,21,15,21
7,21,18,13
7,21,19,20
7,22,2,1
7,22,7,1
7,22,8,14
7,22,10,16
7,22,11,10
7,22,13,14
7,22,13,18
7,22,14,13
7,22,20,19
7,22,23,24
7,23,7,12
7,23,10,11
7,23,16,15
7,23,24,23
7,24,11,10
7,24,13,14
7,24,16,22
7,24,23,24
7,25,1,2
7,25,7,1
7,25,8,14
7,25,16,10
7,25,24,23
7,26,7,1
7,26,13,18
7,26,16,10
7,27,7,1
7,27,10,16
7,27,16,22
7,27,19,20
7,28,1,7
7,28,8,14
7,28,11,10
7,28,15,16
7,28,16,15
7,28,16,22
7,28,21,15
7,29,7,12
7,29,8,14
7,29,11,10
7,29,15,21
7,30,2,1
7,30,11,10
7,30,22,16
8,1,9,3
8,1,9,10
8,2,2,20
8,2,8,2
8,2,10,9
8,2,14,15
8,2,18,17
8,2,18,24
8,3,1,19
8,3,8,2
8,3,18,12
8,3,18,24
8,4,9,10
8,4,11,10
8,4,15,21
8,4,17,23
8,4,18,17
8,4,19,1
8,4,19,20
8,4,21,15
8,5,12,11
8,5,12,18
8,5,23,17
8,6,10,9
8,6,10,16
8,6,11,10
8,6,15,21
8,6,17,11
8,6,17,18
8,6,20,2
8,6,21,15
8,6,23,17
8,7,1,19
8,7,2,8
8,7,5,23
8,7,7,8
8,7,8,7
8,7,10,4
8,7,11,17
8,7,16,10
8,7,18,24
8,7,21,15
8,7,22,23
8,7,23,5
8,7,23,22
8,8,10,9
8,8,17,23
8,8,18,12
8,8,18,17
8,8,23,5
8,8,24,18
8,9,3,9
8,9,17,23
8,9,18,12
8,9,19,1
8,9,23,17
8,9,23,22
8,10,12,18
8,10,18,12
8,10,19,1
8,10,23,5
8,11,7,8
8,11,9,10
8,11,14,15
8,11,16,10
8,11,18,24
8,11,19,20
8,11,23,17
8,12,3,9
8,12,9,10
8,12,11,17
8,12,17,11
8,12,18,12
8,12,18,17
8,12,18,24
8,12,21,15
8,13,2,20
8,13,9,10
8,13,10,16
8,13,11,10
8,13,11,17
8,13,17,18
8,13,19,1
8,13,24,18
8,14,1,19
8,14,4,10
8,14,7,8
8,14,10,9
8,14,12,18
8,14,18,24
8,14,23,17
8,15,2,8
8,15,9,10
8,15,10,11
8,15,11,12
8,15,14,15
8,15,17,18
8,15,24,18
8,16,3,9
8,16,8,2
8,16,11,17
8,16,12,11
8,16,18,12
8,16,23,22
8,17,3,9
8,17,7,8
8,17,10,4
8,17,16,10
8,17,17,23
8,17,20,19
8,17,23,22
8,18,10,4
8,18,10,16
8,18,11,12
8,18,12,11
8,18,14,15
8,18,17,18
8,18,18,17
8,18,21,15
8,18,23,17
8,18,24,18
8,19,2,8
8,19,4,10
8,19,11,10
8,19,11,17
8,19,17,18
8,19,17,23
8,19,18,12
8,19,19,20
8,19,22,23
8,19,23,5
8,19,23,17
8,20,2,8
8,20,4,10
8,20,10,9
8,20,10,11
8,20,14,15
8,20,15,21
8,20,17,11
8,20,17,23
8,20,18,12
8,20,18,24
8,20,21,15
8,20,23,17
8,20,23,22
8,21,8,2
8,21,8,7
8,21,9,10
8,21,11,17
8,21,12,18
8,21,15,21
8,21,18,17
8,21,19,20
8,22,1,19
8,22,10,16
8,22,11,10
8,22,11,17
8,22,20,19
8,22,23,5
8,22,23,17
8,23,1,19
8,23,3,9
8,23,8,2
8,23,10,11
8,23,11,12
8,23,15,14
8,23,18,17
8,23,24,18
8,24,7,8
8,24,11,10
8,24,11,17
8,24,14,15
8,24,18,24
8,24,19,1
8,25,4,10
8,25,7,8
8,25,9,3
8,25,12,18
8,25,16,10
8,25,17,11
8,25,18,12
8,25,23,17
8,26,4,10
8,26,5,23
8,26,9,3
8,26,12,18
8,26,16,10
8,26,17,23
8,26,19,1
8,27,2,8
8,27,2,20
8,27,7,8
8,27,10,16
8,27,19,20
8,28,11,10
8,28,12,11
8,28,12,18
8,28,14,15
8,28,17,11
8,28,17,23
8,28,19,1
8,28,21,15
8,28,23,5
8,28,23,17
8,29,4,10
8,29,5,23
8,29,8,7
8,29,11,10
8,29,12,18
8,29,15,21
8,29,17,23
8,30,3,9
8,30,11,10
8,30,12,18
8,30,14,15
8,30,18,24
8,30,20,2
8,30,22,23
8,30,23,17
9,1,18,13
9,2,3,2
9,2,3,21
9,2,6,1
9,2,8,2
9,2,9,15
9,2,13,18
9,2,14,15
9,2,18,24
9,2,22,16
9,3,1,19
9,3,8,2
9,3,18,12
9,3,18,24
9,4,7,12
9,4,11,10
9,4,15,21
9,4,18,13
9,4,19,1
9,4,21,15
9,4,22,16
9,5,12,18
9,5,15,9
9,5,20,21
9,6,1,6
9,6,11,10
9,6,15,21
9,6,17,11
9,6,21,15
9,7,1,19
9,7,2,8
9,7,6,1
9,7,11,17
9,7,12,7
9,7,13,18
9,7,18,24
9,7,21,15
9,8,2,3
9,8,7,12
9,8,15,9
9,8,18,12
9,8,24,18
9,8,24,19
9,9,6,1
9,9,18,12
9,9,19,1
9,9,20,21
9,10,2,3
9,10,6,1
9,10,7,12
9,10,12,18
9,10,15,9
9,10,18,12
9,10,19,1
9,11,9,15
9,11,14,15
9,11,18,24
9,12,1,6
9,12,2,3
9,12,11,17
9,12,17,11
9,12,18,12
9,12,18,24
9,12,21,3
9,12,21,15
9,13,9,15
9,13,11,10
9,13,11,17
9,13,19,1
9,13,22,16
9,13,24,18
9,14,1,19
9,14,12,18
9,14,18,24
9,15,2,3
9,15,2,8
9,15,10,11
9,15,14,15
9,15,24,18
9,16,8,2
9,16,11,17
9,16,12,7
9,16,13,18
9,16,16,22
9,16,18,12
9,16,20,21
9,17,12,7
9,17,13,18
9,17,20,21
9,18,2,3
9,18,12,7
9,18,13,18
9,18,14,15
9,18,19,24
9,18,20,21
9,18,21,15
9,18,21,20
9,18,24,18
9,19,2,8
9,19,3,2
9,19,3,21
9,19,11,10
9,19,11,17
9,19,18,12
9,20,2,8
9,20,3,2
9,20,10,11
9,20,14,15
9,20,15,21
9,20,17,11
9,20,18,12
9,20,18,24
9,20,21,3
9,20,21,15
9,21,7,12
9,21,8,2
9,21,11,17
9,21,12,18
9,21,15,21
9,21,18,13
9,22,1,19
9,22,2,3
9,22,3,2
9,22,6,1
9,22,11,10
9,22,11,17
9,22,13,18
9,22,19,24
